"Package","LinkedPackage"
"AcceptanceSampling","graphics"
"accuracy","methods"
"AER","stats"
"AIM","survival"
"anacor","graphics"
"anacor","stats"
"apcluster","methods"
"apcluster","stats"
"apcluster","graphics"
"apcluster","utils"
"ape","gee"
"ape","nlme"
"ape","lattice"
"apTreeshape","ape"
"apTreeshape","quantreg"
"aroma.affymetrix","MASS"
"aroma.affymetrix","methods"
"aroma.affymetrix","splines"
"aroma.affymetrix","matrixStats (>= 0.2.1)"
"aroma.core","affxparser (>= 1.16.0)"
"aroma.core","RColorBrewer (>= 1.0-2)"
"arules","stats"
"arules","Matrix"
"arulesNBMiner","methods"
"arulesSequences","arules"
"ascii","proto"
"aspect","stats"
"aspect","graphics"
"automap","lattice"
"BARD","maptools"
"BARD","spdep"
"BARD","iplots"
"BAS","stats"
"BayesX","sp"
"BayesX","colorspace (>= 0.97)"
"BayesX","coda"
"BayesX","splines"
"betareg","graphics"
"betareg","sandwich"
"betareg","lmtest"
"biclust","methods"
"BioIDMapper","RGtk2 (>= 2.12.8)"
"BioIDMapper","gWidgets (>= 0.0-31)"
"BiplotGUI","colorspace"
"BiplotGUI","KernSmooth"
"BiplotGUI","MASS"
"blockmodeling","stats"
"boolean","stats"
"boolean","Zelig"
"BoSSA","ape"
"BoSSA","SoDA"
"BradleyTerry","brglm"
"BradleyTerry2","MASS"
"BradleyTerry2","nlme"
"BradleyTerry2","brglm"
"BradleyTerry2","gtools"
"BradleyTerry2","lme4"
"cacher","utils"
"cacheSweave","utils"
"cacheSweave","digest"
"cairoDevice","grDevices"
"calib","graphics"
"catnet","methods"
"catnet","stats"
"catnet","tools"
"catnet","utils"
"cba","Matrix"
"censReg","glmmML (>= 0.81-6)"
"chron","graphics"
"chron","stats"
"class","MASS"
"classGraph","methods"
"classGraph","graph"
"classGraph","Rgraphviz"
"clinfun","mvtnorm"
"clue","stats"
"clue","cluster"
"clue","graphics"
"clue","methods"
"cmrutils","grDevices"
"constrainedKriging","gpclib(>= 1.5-1)"
"constrainedKriging","RandomFields(>= 1.3.41)"
"cramer","boot"
"DBI","methods"
"DCGL","igraph"
"dclone","stats"
"Design","survival (>= 2.35-2)"
"diffusionMap","scatterplot3d"
"diffusionMap","igraph"
"diffusionMap","Matrix"
"distr","stats"
"distrTEst","stats"
"diveMove","stats4"
"dlnm","stats"
"dlnm","graphics"
"dlnm","grDevices"
"dlnm","splines"
"dlnm","tsModel"
"doBy","Matrix"
"dplR","lattice"
"dplR","grid"
"dtw","proxy"
"dynlm","stats"
"dynlm","strucchange"
"e1071","graphics"
"e1071","stats"
"e1071","grDevices"
"e1071","utils"
"eba","nlme"
"EffectiveDose","graphics"
"EQL","lattice(>= 0.17-17)"
"eRm","graphics"
"eRm","stats"
"eRm","MASS"
"eRm","methods"
"ETC","mvtnorm"
"FAiR","stats4"
"FAiR","rrcov"
"fbati","tcltk"
"fbati","fgui"
"fechner","base"
"fechner","graphics"
"fechner","stats"
"FGN","ltsa"
"fgui","tcltk"
"filehash","utils"
"filehashSQLite","filehash"
"filehashSQLite","DBI"
"FitAR","lattice"
"FitAR","leaps"
"FitAR","ltsa"
"FitAR","bestglm"
"FKF","graphics"
"flexclust","methods"
"flexclust","stats"
"flexclust","stats4"
"flexmix","methods"
"flexmix","stats"
"flexmix","stats4"
"foreign","methods"
"foreign","utils"
"frontier","moments (>= 0.11)"
"fxregime","graphics"
"fxregime","stats"
"fxregime","zoo"
"fxregime","sandwich"
"fxregime","strucchange"
"fxregime","car"
"gamlss","MASS"
"gamlss","survival"
"gamlss.cens","survival"
"gcExplorer","flexclust"
"gcExplorer","modeltools"
"gdata","gtools"
"gene2pathway","SSOAP"
"gene2pathway","RCurl"
"ggplot2","plyr (>= 1.0)"
"ggplot2","splines"
"ggplot2","MASS"
"ggplot2","RColorBrewer"
"ggplot2","digest"
"ggplot2","colorspace"
"gmm","stats"
"gmodels","MASS"
"gmodels","gdata"
"gnm","MASS"
"gnm","stats"
"gnm","graphics"
"gnm","Matrix"
"gnm","nnet"
"gnm","qvcalc (>= 0.8-3)"
"gnm","relimp"
"gpclib","graphics"
"gpls","stats"
"gRain","graph"
"graph","methods"
"graph","stats"
"graph","tools"
"graph","utils"
"gsarima","MASS"
"gstat","lattice"
"gWidgetsRGtk2","RGtk2(>= 2.12.8)"
"Hmisc","lattice"
"Hmisc","cluster"
"Hmisc","survival"
"homals","graphics"
"homals","stats"
"hopach","Biobase"
"hopach","cluster"
"hopach","graphics"
"hopach","grDevices"
"hopach","methods"
"hopach","stats"
"hopach","utils"
"howmany","graphics"
"howmany","stats"
"hydrosanity","RGtk2"
"hydrosanity","gWidgets"
"hydrosanity","reshape"
"hydrosanity","grid"
"hydrosanity","grDevices"
"hydrosanity","stats"
"hydrosanity","utils"
"Icens","graphics"
"languageR","methods"
"languageR","lattice"
"languageR","coda"
"languageR","lme4"
"lattice","grid"
"lattice","grDevices"
"lattice","graphics"
